[2023-08-04 10:37:14] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\Zevra\demo-maven\java-database
[2023-08-04 10:37:14] Log file was started late.
[2023-08-04 10:37:14] Using index-files script C:\codeql\xml\tools\index-files.cmd.
[2023-08-04 10:37:14] [PROGRESS] database index-files> Scanning for files in D:\Zevra\demo-maven...
[2023-08-04 10:37:14] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m D:\Zevra\demo-maven --format=json
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\hooks...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\info...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\logs...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\logs\refs...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\logs\refs\heads...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\logs\refs\remotes...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\logs\refs\remotes\origin...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\objects...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\objects\info...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\objects\pack...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\refs...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\refs\heads...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\refs\remotes...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\refs\remotes\origin...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.git\refs\tags...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.github...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.github\workflows...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.mvn...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\.mvn\wrapper...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\diagnostic...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\diagnostic\extractors...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\diagnostic\extractors\java...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\diagnostic\tracer...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\log...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\log\ext...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\src...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\src\D_...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\src\D_\Zevra...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\src\D_\Zevra\demo-maven...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\src\D_\Zevra\demo-maven\src...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\src\D_\Zevra\demo-maven\src\main...
[2023-08-04 10:37:14] [PROGRESS] resolve files> Scanning D:\Zevra\demo-maven\java-database\src\D_\Zevra\demo-maven\src\main\java...
